run_id,timestamp_utc,provider,measurement_scope,timing_method,batch_size,num_query_heads,num_kv_heads,context_len,block_size,head_dim,dtype,block_t,warmup,repeat,p50_ms,p95_ms,mean_ms,min_ms,max_ms,analytical_kv_bytes,effective_bandwidth_p50_gbps,effective_bandwidth_p95_gbps,peak_memory_bandwidth_gbps,bandwidth_utilization_p50_pct,bandwidth_utilization_p95_pct,tokens_per_second_p50,correctness_guard,gpu_name,gpu_compute_capability,gpu_memory_bytes,driver_version,graphics_clock_mhz,memory_clock_mhz,clock_state,python_version,pytorch_version,pytorch_cuda_version,triton_version
20260714T173843Z,2026-07-14T17:38:43.461599+00:00,dense_triton,raw_kernel_preallocated_output,cuda_events,1,8,8,128,16,128,float16,128,50,300,0.026464,0.030621,0.027027,0.024480,0.048480,524288,19.811,17.122,1792.000,1.106,0.955,37787.182,passed_representative_case,NVIDIA GeForce RTX 5090,12.0,33668988928,580.105.08,180,405,recorded_not_locked,3.12.3,2.8.0+cu128,12.8,3.4.0
20260714T173843Z,2026-07-14T17:38:43.461599+00:00,paged_triton,raw_kernel_preallocated_output,cuda_events,1,8,8,128,16,128,float16,128,50,300,0.026880,0.028069,0.027056,0.025376,0.036608,524288,19.505,18.679,1792.000,1.088,1.042,37202.381,passed_representative_case,NVIDIA GeForce RTX 5090,12.0,33668988928,580.105.08,180,405,recorded_not_locked,3.12.3,2.8.0+cu128,12.8,3.4.0
20260714T173843Z,2026-07-14T17:38:43.461599+00:00,pytorch_dense_sdpa,framework_operator_output_allocation,cuda_events,1,8,8,128,16,128,float16,128,50,300,0.021600,0.022176,0.021663,0.020480,0.029248,524288,24.273,23.642,1792.000,1.354,1.319,46296.295,passed_representative_case,NVIDIA GeForce RTX 5090,12.0,33668988928,580.105.08,180,405,recorded_not_locked,3.12.3,2.8.0+cu128,12.8,3.4.0
20260714T173843Z,2026-07-14T17:38:43.461599+00:00,paged_triton,raw_kernel_preallocated_output,cuda_events,1,8,8,128,32,128,float16,128,50,300,0.034208,0.073822,0.039540,0.026272,0.099456,524288,15.326,7.102,1792.000,0.855,0.396,29232.928,passed_earlier_in_run,NVIDIA GeForce RTX 5090,12.0,33668988928,580.105.08,180,405,recorded_not_locked,3.12.3,2.8.0+cu128,12.8,3.4.0
20260714T173843Z,2026-07-14T17:38:43.461599+00:00,dense_triton,raw_kernel_preallocated_output,cuda_events,1,8,8,512,16,128,float16,128,50,300,0.031424,0.033474,0.031205,0.026528,0.042976,2097152,66.737,62.651,1792.000,3.724,3.496,31822.810,passed_earlier_in_run,NVIDIA GeForce RTX 5090,12.0,33668988928,580.105.08,180,405,recorded_not_locked,3.12.3,2.8.0+cu128,12.8,3.4.0
20260714T173843Z,2026-07-14T17:38:43.461599+00:00,paged_triton,raw_kernel_preallocated_output,cuda_events,1,8,8,512,16,128,float16,128,50,300,0.029264,0.031400,0.029797,0.028064,0.079680,2097152,71.663,66.788,1792.000,3.999,3.727,34171.679,passed_earlier_in_run,NVIDIA GeForce RTX 5090,12.0,33668988928,580.105.08,180,405,recorded_not_locked,3.12.3,2.8.0+cu128,12.8,3.4.0
20260714T173843Z,2026-07-14T17:38:43.461599+00:00,pytorch_dense_sdpa,framework_operator_output_allocation,cuda_events,1,8,8,512,16,128,float16,128,50,300,0.038688,0.091755,0.042958,0.031872,0.112672,2097152,54.207,22.856,1792.000,3.025,1.275,25847.808,passed_earlier_in_run,NVIDIA GeForce RTX 5090,12.0,33668988928,580.105.08,180,405,recorded_not_locked,3.12.3,2.8.0+cu128,12.8,3.4.0
20260714T173843Z,2026-07-14T17:38:43.461599+00:00,paged_triton,raw_kernel_preallocated_output,cuda_events,1,8,8,512,32,128,float16,128,50,300,0.029856,0.031843,0.030217,0.028064,0.093248,2097152,70.242,65.859,1792.000,3.920,3.675,33494.105,passed_earlier_in_run,NVIDIA GeForce RTX 5090,12.0,33668988928,580.105.08,180,405,recorded_not_locked,3.12.3,2.8.0+cu128,12.8,3.4.0
20260714T173843Z,2026-07-14T17:38:43.461599+00:00,dense_triton,raw_kernel_preallocated_output,cuda_events,1,8,8,2048,16,128,float16,128,50,300,0.045136,0.081779,0.050830,0.037952,0.138240,8388608,185.852,102.576,1792.000,10.371,5.724,22155.264,passed_earlier_in_run,NVIDIA GeForce RTX 5090,12.0,33668988928,580.105.08,180,405,recorded_not_locked,3.12.3,2.8.0+cu128,12.8,3.4.0
20260714T173843Z,2026-07-14T17:38:43.461599+00:00,paged_triton,raw_kernel_preallocated_output,cuda_events,1,8,8,2048,16,128,float16,128,50,300,0.050240,0.082979,0.056949,0.040896,0.122112,8388608,166.971,101.093,1792.000,9.318,5.641,19904.459,passed_earlier_in_run,NVIDIA GeForce RTX 5090,12.0,33668988928,580.105.08,180,405,recorded_not_locked,3.12.3,2.8.0+cu128,12.8,3.4.0
