run_id,timestamp_utc,provider,measurement_scope,timing_method,batch_size,num_query_heads,num_kv_heads,context_len,block_size,head_dim,dtype,block_t,warmup,repeat,p50_ms,p95_ms,mean_ms,min_ms,max_ms,analytical_kv_bytes,effective_bandwidth_p50_gbps,effective_bandwidth_p95_gbps,peak_memory_bandwidth_gbps,bandwidth_utilization_p50_pct,bandwidth_utilization_p95_pct,tokens_per_second_p50,correctness_guard,gpu_name,gpu_compute_capability,gpu_memory_bytes,driver_version,graphics_clock_mhz,memory_clock_mhz,clock_state,python_version,pytorch_version,pytorch_cuda_version,triton_version,flashinfer_version,cuda_compiler_version
20260715T103106Z,2026-07-15T10:31:06.951010+00:00,dense_triton,raw_kernel_preallocated_output,cuda_events,1,8,8,16384,16,128,float16,128,50,300,0.258880,0.260269,0.259004,0.256096,0.280608,67108864,259.228,257.844,1792.000,14.466,14.389,3862.794,passed_representative_case,NVIDIA GeForce RTX 5090,12.0,33668988928,580.76.05,180,405,recorded_not_locked,3.12.3,2.13.0+cu130,13.0,3.7.1,0.6.14,13.0
20260715T103106Z,2026-07-15T10:31:06.951010+00:00,paged_triton,raw_kernel_preallocated_output,cuda_events,1,8,8,16384,16,128,float16,128,50,300,0.273200,0.274882,0.273363,0.271648,0.289664,67108864,245.640,244.137,1792.000,13.708,13.624,3660.322,passed_representative_case,NVIDIA GeForce RTX 5090,12.0,33668988928,580.76.05,180,405,recorded_not_locked,3.12.3,2.13.0+cu130,13.0,3.7.1,0.6.14,13.0
20260715T103106Z,2026-07-15T10:31:06.951010+00:00,pytorch_dense_sdpa,framework_operator_output_allocation,cuda_events,1,8,8,16384,16,128,float16,128,50,300,0.041952,0.042720,0.041842,0.040064,0.056128,67108864,1599.658,1570.900,1792.000,89.267,87.662,23836.766,passed_representative_case,NVIDIA GeForce RTX 5090,12.0,33668988928,580.76.05,180,405,recorded_not_locked,3.12.3,2.13.0+cu130,13.0,3.7.1,0.6.14,13.0
20260715T103106Z,2026-07-15T10:31:06.951010+00:00,flashinfer_paged,framework_paged_decode_preallocated_output,cuda_events,1,8,8,16384,16,128,float16,128,50,300,0.023520,0.025538,0.023765,0.021472,0.028672,67108864,2853.268,2627.845,1792.000,159.223,146.643,42517.006,passed_representative_case,NVIDIA GeForce RTX 5090,12.0,33668988928,580.76.05,180,405,recorded_not_locked,3.12.3,2.13.0+cu130,13.0,3.7.1,0.6.14,13.0
20260715T103106Z,2026-07-15T10:31:06.951010+00:00,paged_triton,raw_kernel_preallocated_output,cuda_events,1,8,8,16384,32,128,float16,128,50,300,0.272832,0.273699,0.272529,0.270016,0.293568,67108864,245.971,245.192,1792.000,13.726,13.683,3665.259,passed_earlier_in_run,NVIDIA GeForce RTX 5090,12.0,33668988928,580.76.05,180,405,recorded_not_locked,3.12.3,2.13.0+cu130,13.0,3.7.1,0.6.14,13.0
20260715T103106Z,2026-07-15T10:31:06.951010+00:00,flashinfer_paged,framework_paged_decode_preallocated_output,cuda_events,1,8,8,16384,32,128,float16,128,50,300,0.023680,0.024706,0.023655,0.021632,0.031040,67108864,2833.989,2716.342,1792.000,158.147,151.582,42229.730,passed_earlier_in_run,NVIDIA GeForce RTX 5090,12.0,33668988928,580.76.05,180,405,recorded_not_locked,3.12.3,2.13.0+cu130,13.0,3.7.1,0.6.14,13.0
20260715T103106Z,2026-07-15T10:31:06.951010+00:00,dense_triton,raw_kernel_preallocated_output,cuda_events,2,8,8,16384,16,128,float16,128,50,300,0.330448,0.332418,0.330616,0.327744,0.349472,134217728,406.169,403.762,1792.000,22.666,22.531,6052.389,passed_earlier_in_run,NVIDIA GeForce RTX 5090,12.0,33668988928,580.76.05,180,405,recorded_not_locked,3.12.3,2.13.0+cu130,13.0,3.7.1,0.6.14,13.0
20260715T103106Z,2026-07-15T10:31:06.951010+00:00,paged_triton,raw_kernel_preallocated_output,cuda_events,2,8,8,16384,16,128,float16,128,50,300,0.374816,0.376291,0.374736,0.371648,0.388832,134217728,358.090,356.686,1792.000,19.983,19.904,5335.952,passed_earlier_in_run,NVIDIA GeForce RTX 5090,12.0,33668988928,580.76.05,180,405,recorded_not_locked,3.12.3,2.13.0+cu130,13.0,3.7.1,0.6.14,13.0
20260715T103106Z,2026-07-15T10:31:06.951010+00:00,pytorch_dense_sdpa,framework_operator_output_allocation,cuda_events,2,8,8,16384,16,128,float16,128,50,300,0.093216,0.094306,0.093231,0.091648,0.106016,134217728,1439.857,1423.221,1792.000,80.349,79.421,21455.544,passed_earlier_in_run,NVIDIA GeForce RTX 5090,12.0,33668988928,580.76.05,180,405,recorded_not_locked,3.12.3,2.13.0+cu130,13.0,3.7.1,0.6.14,13.0
20260715T103106Z,2026-07-15T10:31:06.951010+00:00,flashinfer_paged,framework_paged_decode_preallocated_output,cuda_events,2,8,8,16384,16,128,float16,128,50,300,0.087648,0.088384,0.087608,0.085664,0.099328,134217728,1531.327,1518.575,1792.000,85.454,84.742,22818.548,passed_earlier_in_run,NVIDIA GeForce RTX 5090,12.0,33668988928,580.76.05,180,405,recorded_not_locked,3.12.3,2.13.0+cu130,13.0,3.7.1,0.6.14,13.0
